setting,cycle,rank,world_size,backend,tokens,hidden_size,intermediate_size,num_experts,local_experts,top_k,dtype,warmup,iters,full_forward_us,rank0_forward_us,rank1_forward_us,critical_path_us,input_tokens,received_tokens_rank0,received_tokens_rank1,ep_ignore_enabled_rank0,ep_ignore_enabled_rank1,valid_route_pairs_rank0,valid_route_pairs_rank1,invalid_route_pairs_rank0,invalid_route_pairs_rank1,assignment_stats_rank0,assignment_stats_rank1,topk_us,dispatch_us,combine_us,expert_tokens_min,expert_tokens_max,expert_tokens_mean,expert_tokens_cv,expert_tokens_zero
baseline,8,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1470.3907775878906,1470.3907775878906,1470.7574462890625,1470.7574462890625,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.83072090148926,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,8,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1700.2432250976562,1700.2432250976562,1700.0569152832031,1700.2432250976562,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,86.60384178161621,,,18,48,32.0,0.1836768388748169,0
global_ignore,8,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1702.5340270996094,1702.5340270996094,1702.9798889160156,1702.9798889160156,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,41.031999588012695,,,18,48,32.0,0.1836768388748169,0
baseline,8,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1712.0515441894531,1712.0515441894531,1711.6067504882812,1712.0515441894531,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,42.33215808868408,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,8,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1980.2546691894531,1980.2546691894531,1980.0440979003906,1980.2546691894531,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,88.59999656677246,,,44,87,64.0,0.11786910891532898,0
global_ignore,8,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1957.1939086914062,1957.1939086914062,1957.6345825195312,1957.6345825195312,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.495680809020996,,,44,87,64.0,0.11786910891532898,0
baseline,8,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2049.522247314453,2049.522247314453,2049.167938232422,2049.522247314453,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,40.390400886535645,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,8,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2558.7142944335938,2558.7142944335938,2559.0643310546875,2559.0643310546875,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.28640174865723,,,105,152,128.0,0.08549803495407104,0
global_ignore,8,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2588.28125,2588.28125,2606.89208984375,2606.89208984375,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.459197998046875,,,105,152,128.0,0.08549803495407104,0
baseline,8,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2704.962158203125,2704.962158203125,2704.43603515625,2704.962158203125,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,41.948161125183105,,,105,152,128.0,0.08549803495407104,0
global_ignore,9,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1471.390380859375,1471.390380859375,1470.8195495605469,1471.390380859375,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.10591793060303,,,1,20,8.0,0.3617449104785919,0
baseline,9,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1422.5811767578125,1422.5811767578125,1423.1173706054688,1423.1173706054688,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.916160583496094,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,9,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1470.2919006347656,1470.2919006347656,1471.8435668945312,1471.8435668945312,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.046719551086426,,,1,20,8.0,0.3617449104785919,0
global_ignore,9,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1693.8429260253906,1693.8429260253906,1694.4749450683594,1694.4749450683594,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,42.63552188873291,,,18,48,32.0,0.1836768388748169,0
baseline,9,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1725.618896484375,1725.618896484375,1725.1811218261719,1725.618896484375,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,42.099199295043945,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,9,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1693.3062744140625,1693.3062744140625,1692.7912902832031,1693.3062744140625,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,42.087998390197754,,,18,48,32.0,0.1836768388748169,0
global_ignore,9,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1966.8115234375,1966.8115234375,1967.548828125,1967.548828125,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.3804817199707,,,44,87,64.0,0.11786910891532898,0
baseline,9,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2018.1088256835938,2018.1088256835938,2017.5640869140625,2018.1088256835938,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,40.99487781524658,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,9,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1977.32666015625,1977.32666015625,1977.6594543457031,1977.6594543457031,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,81.30911827087402,,,44,87,64.0,0.11786910891532898,0
global_ignore,9,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2639.7073364257812,2639.7073364257812,2640.4208374023438,2640.4208374023438,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,41.12703800201416,,,105,152,128.0,0.08549803495407104,0
baseline,9,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2762.130126953125,2762.130126953125,2762.6486206054688,2762.6486206054688,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,42.12160110473633,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,9,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2630.7315063476562,2630.7315063476562,2630.23681640625,2630.7315063476562,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,40.631680488586426,,,105,152,128.0,0.08549803495407104,0
baseline,10,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1435.823974609375,1435.823974609375,1435.3109741210938,1435.823974609375,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,41.066880226135254,,,1,20,8.0,0.3617449104785919,0
global_ignore,10,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1451.4643859863281,1451.4643859863281,1450.3645324707031,1451.4643859863281,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,39.94240045547485,,,1,20,8.0,0.3617449104785919,0
local_id_ignore,10,0,2,deepep_high_throughput,128,2048,768,128,64,8,torch.bfloat16,20,100,1443.2441711425781,1443.2441711425781,1443.6848449707031,1443.6848449707031,128,256,256,False,False,1032,1016,1016,1032,64:5120/64/16,64:5184/64/17,42.13727951049805,,,1,20,8.0,0.3617449104785919,0
baseline,10,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1717.7714538574219,1717.7714538574219,1717.5347900390625,1717.7714538574219,512,1016,1024,False,False,4032,4160,4096,4032,128:12288/64/32,128:12288/64/32,89.79488372802734,,,18,48,32.0,0.1836768388748169,0
global_ignore,10,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1717.2486877441406,1717.2486877441406,1716.9718933105469,1717.2486877441406,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,86.37791633605957,,,18,48,32.0,0.1836768388748169,0
local_id_ignore,10,0,2,deepep_high_throughput,512,2048,768,128,64,8,torch.bfloat16,20,100,1723.8681030273438,1723.8681030273438,1724.249267578125,1724.249267578125,512,1016,1024,False,True,4032,4160,4096,4032,128:12288/64/32,128:8192/64/0,42.81888008117676,,,18,48,32.0,0.1836768388748169,0
baseline,10,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,2045.2694702148438,2045.2694702148438,2045.6182861328125,2045.6182861328125,1024,2044,2044,False,False,8236,8148,8116,8204,128:20736/98/64,128:19968/91/65,42.81856060028076,,,44,87,64.0,0.11786910891532898,0
global_ignore,10,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1957.3625183105469,1957.3625183105469,1957.972412109375,1957.972412109375,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,42.12639808654785,,,44,87,64.0,0.11786910891532898,0
local_id_ignore,10,0,2,deepep_high_throughput,1024,2048,768,128,64,8,torch.bfloat16,20,100,1946.7634582519531,1946.7634582519531,1946.19140625,1946.7634582519531,1024,2044,2044,True,True,8236,8148,8116,8204,128:12544/98/0,128:11648/91/0,41.55327796936035,,,44,87,64.0,0.11786910891532898,0
baseline,10,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2789.337158203125,2789.337158203125,2788.8150024414062,2789.337158203125,2048,4078,4080,False,False,16310,16458,16314,16182,128:36352/156/128,128:36864/161/127,42.14144229888916,,,105,152,128.0,0.08549803495407104,0
global_ignore,10,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2784.0643310546875,2784.0643310546875,2784.5144653320312,2784.5144653320312,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,40.65567970275879,,,105,152,128.0,0.08549803495407104,0
local_id_ignore,10,0,2,deepep_high_throughput,2048,2048,768,128,64,8,torch.bfloat16,20,100,2777.7386474609375,2777.7386474609375,2777.2244262695312,2777.7386474609375,2048,4078,4080,True,True,16310,16458,16314,16182,128:19968/156/0,128:20608/161/0,42.21663951873779,,,105,152,128.0,0.08549803495407104,0
